id,sales_id,product_id,quantity
80,46,70,1
81,46,80,1
82,47,66,1
83,47,63,1
84,47,82,1
85,47,84,1
86,48,62,1
87,48,78,1
88,48,63,1
89,49,70,1
90,49,73,2
91,49,78,1
92,49,80,1
93,50,63,2
94,50,78,1
95,50,84,1
96,51,70,2
97,51,82,1
98,51,74,2
99,51,72,2
100,52,73,2
101,52,84,1
102,53,82,1
103,53,63,1
104,53,74,1
105,53,72,1
106,54,67,1
107,54,66,1
108,54,76,1
109,55,80,1
110,55,73,1
111,55,63,1
112,55,70,1
113,56,74,1
114,56,82,1
115,56,66,3
116,57,69,2
117,57,75,1
118,57,81,1
119,57,83,1
120,58,71,1
121,58,76,1
122,58,84,1
123,58,72,2
124,59,78,1
125,59,63,2
126,59,80,1
127,59,74,1
128,60,74,2
129,60,72,1
130,60,73,1
131,61,82,1
132,61,74,1
133,61,72,1
134,62,69,1
135,62,85,1
136,62,80,1
137,63,70,1
138,63,80,1
139,64,72,1
140,64,77,1
141,65,80,1
142,65,71,1
143,65,76,1
144,66,72,1
145,66,66,1
146,66,78,1
147,67,72,1
148,67,74,1
149,67,84,1
150,68,70,1
151,68,82,1
152,69,71,1
153,69,77,1
154,69,81,2
155,70,78,1
156,70,84,1
157,70,74,1
158,71,63,1
159,71,82,1
160,71,72,1
161,46,70,1
162,46,80,1
163,47,66,1
164,47,63,1
165,47,82,1
166,47,84,1
167,62,80,1
168,63,70,1
169,63,80,1
170,64,72,1
171,64,77,1
172,65,80,1
173,65,71,1
174,65,76,1
175,66,72,1
176,66,66,1
177,66,78,1
178,67,72,1
179,67,74,1
180,67,84,1
181,68,70,1
182,68,82,1
183,69,71,1
184,69,77,1
185,69,81,2
186,70,78,1
187,70,84,1
188,70,74,1
189,71,63,1
190,71,82,1
191,71,72,1
192,46,70,1
193,46,80,1
194,47,66,1
195,47,63,1
196,47,82,1
197,47,84,1
198,55,73,1
199,55,63,1
200,55,70,1
201,56,74,1
202,56,82,1
203,56,66,3
204,57,69,2
205,57,75,1
206,57,81,1
207,57,83,1
208,58,71,1
209,55,73,1
210,55,63,1
211,55,70,1
212,56,74,1
213,56,82,1
214,56,66,3
215,57,69,2
216,57,75,1
217,57,81,1
218,57,83,1
219,58,71,1
220,63,80,1
221,64,72,1
222,64,77,1
223,65,80,1
224,65,71,1
225,65,76,1
226,66,72,1
227,66,66,1
228,66,78,1
229,67,72,1
230,67,74,1
231,67,84,1
232,63,80,1
233,64,72,1
234,64,77,1
235,65,80,1
236,65,71,1
237,65,76,1
238,66,72,1
239,66,66,1
240,66,78,1
241,67,72,1
242,67,74,1
243,67,84,1
244,63,80,1
245,64,72,1
246,64,77,1
247,65,80,1
248,65,71,1
249,65,76,1
250,66,72,1
251,66,66,1
252,66,78,1
253,67,72,1
254,67,74,1
